Date,Open,High,Low,Close,Adj Close,Volume
2021-02-12,134.35000610351562,135.52999877929688,133.69000244140625,135.3699951171875,132.42442321777344,60145100
2021-02-16,135.49000549316406,136.00999450683594,132.7899932861328,133.19000244140625,130.2918701171875,80576300
2021-02-17,131.25,132.22000122070312,129.47000122070312,130.83999633789062,127.9930191040039,97918500
2021-02-18,129.1999969482422,130.0,127.41000366210938,129.7100067138672,126.88760375976562,96856700
2021-02-19,130.24000549316406,130.7100067138672,128.8000030517578,129.8699951171875,127.04411315917969,87668800
2021-02-22,128.00999450683594,129.72000122070312,125.5999984741211,126.0,123.25831604003906,103916400
2021-02-23,123.76000213623047,126.70999908447266,118.38999938964844,125.86000061035156,123.12138366699219,158273000
2021-02-24,124.94000244140625,125.55999755859375,122.2300033569336,125.3499984741211,122.62246704101562,111039900
2021-02-25,124.68000030517578,126.45999908447266,120.54000091552734,120.98999786376953,118.35734558105469,148199500
2021-02-26,122.58999633789062,124.8499984741211,121.19999694824219,121.26000213623047,118.62147521972656,164560400
2021-03-01,123.75,127.93000030517578,122.79000091552734,127.79000091552734,125.00938415527344,116307900
2021-03-02,128.41000366210938,128.72000122070312,125.01000213623047,125.12000274658203,122.39746856689453,102260900
2021-03-03,124.80999755859375,125.70999908447266,121.83999633789062,122.05999755859375,119.40406036376953,112966300
2021-03-04,121.75,123.5999984741211,118.62000274658203,120.12999725341797,117.51605224609375,178155000
2021-03-05,120.9800033569336,121.94000244140625,117.56999969482422,121.41999816894531,118.77798461914062,153766600
2021-03-08,120.93000030517578,121.0,116.20999908447266,116.36000061035156,113.82808685302734,154376600
2021-03-09,119.02999877929688,122.05999755859375,118.79000091552734,121.08999633789062,118.45515441894531,129525800
2021-03-10,121.69000244140625,122.16999816894531,119.44999694824219,119.9800033569336,117.36930847167969,111943300
2021-03-11,122.54000091552734,123.20999908447266,121.26000213623047,121.95999908447266,119.30623626708984,103026500
2021-03-12,120.4000015258789,121.16999816894531,119.16000366210938,121.02999877929688,118.396484375,88105100
2021-03-15,121.41000366210938,124.0,120.41999816894531,123.98999786376953,121.29206848144531,92403800
2021-03-16,125.69999694824219,127.22000122070312,124.72000122070312,125.56999969482422,122.83768463134766,115227900
2021-03-17,124.05000305175781,125.86000061035156,122.33999633789062,124.76000213623047,122.04530334472656,111932600
2021-03-18,122.87999725341797,123.18000030517578,120.31999969482422,120.52999877929688,117.90735626220703,121229700
2021-03-19,119.9000015258789,121.43000030517578,119.68000030517578,119.98999786376953,117.37909698486328,185549500
2021-03-22,120.33000183105469,123.87000274658203,120.26000213623047,123.38999938964844,120.70512390136719,111912300
2021-03-23,123.33000183105469,124.23999786376953,122.13999938964844,122.54000091552734,119.87360382080078,95467100
2021-03-24,122.81999969482422,122.9000015258789,120.06999969482422,120.08999633789062,117.47691345214844,88530500
2021-03-25,119.54000091552734,121.66000366210938,119.0,120.58999633789062,117.96601867675781,98844700
2021-03-26,120.3499984741211,121.4800033569336,118.91999816894531,121.20999908447266,118.57254791259766,94071200
2021-03-29,121.6500015258789,122.58000183105469,120.7300033569336,121.38999938964844,118.7486343383789,80819200
2021-03-30,120.11000061035156,120.4000015258789,118.86000061035156,119.9000015258789,117.29105377197266,85671900
2021-03-31,121.6500015258789,123.5199966430664,121.1500015258789,122.1500015258789,119.49210357666016,118323800
2021-04-01,123.66000366210938,124.18000030517578,122.48999786376953,123.0,120.3236083984375,75089100
2021-04-05,123.87000274658203,126.16000366210938,123.06999969482422,125.9000015258789,123.16049194335938,88651200
2021-04-06,126.5,127.12999725341797,125.6500015258789,126.20999908447266,123.46375274658203,80171300
2021-04-07,125.83000183105469,127.91999816894531,125.13999938964844,127.9000015258789,125.11698150634766,83466700
2021-04-08,128.9499969482422,130.38999938964844,128.52000427246094,130.36000061035156,127.52348327636719,88844600
2021-04-09,129.8000030517578,133.0399932861328,129.47000122070312,133.0,130.1060028076172,106686700
2021-04-12,132.52000427246094,132.85000610351562,130.6300048828125,131.24000549316406,128.3843231201172,91420000
2021-04-13,132.44000244140625,134.66000366210938,131.92999267578125,134.42999267578125,131.50486755371094,91266500
2021-04-14,134.94000244140625,135.0,131.66000366210938,132.02999877929688,129.1571044921875,87222800
2021-04-15,133.82000732421875,135.0,133.63999938964844,134.5,131.5733642578125,89347100
2021-04-16,134.3000030517578,134.6699981689453,133.27999877929688,134.16000366210938,131.2407684326172,84922400
2021-04-19,133.50999450683594,135.47000122070312,133.33999633789062,134.83999633789062,131.9059600830078,94264200
2021-04-20,135.02000427246094,135.52999877929688,131.80999755859375,133.11000061035156,130.21360778808594,94812300
2021-04-21,132.36000061035156,133.75,131.3000030517578,133.5,130.59512329101562,68847100
2021-04-22,133.0399932861328,134.14999389648438,131.41000366210938,131.94000244140625,129.069091796875,84566500
2021-04-23,132.16000366210938,135.1199951171875,132.16000366210938,134.32000732421875,131.39730834960938,78657500
2021-04-26,134.8300018310547,135.05999755859375,133.55999755859375,134.72000122070312,131.78858947753906,66905100
2021-04-27,135.00999450683594,135.41000366210938,134.11000061035156,134.38999938964844,131.46575927734375,66015800
2021-04-28,134.30999755859375,135.02000427246094,133.0800018310547,133.5800018310547,130.6733856201172,107760100
2021-04-29,136.47000122070312,137.07000732421875,132.4499969482422,133.47999572753906,130.5755615234375,151101000
2021-04-30,131.77999877929688,133.55999755859375,131.07000732421875,131.4600067138672,128.59950256347656,109839500
2021-05-03,132.0399932861328,134.07000732421875,131.8300018310547,132.5399932861328,129.65603637695312,75135100
2021-05-04,131.19000244140625,131.49000549316406,126.69999694824219,127.8499984741211,125.06805419921875,137564700
2021-05-05,129.1999969482422,130.4499969482422,127.97000122070312,128.10000610351562,125.31263732910156,84000900
2021-05-06,127.88999938964844,129.75,127.12999725341797,129.74000549316406,126.91696166992188,78128300
2021-05-07,130.85000610351562,131.25999450683594,129.47999572753906,130.2100067138672,127.59310150146484,78973300
2021-05-10,129.41000366210938,129.5399932861328,126.80999755859375,126.8499984741211,124.30061340332031,88071200
2021-05-11,123.5,126.2699966430664,122.7699966430664,125.91000366210938,123.3794937133789,126142800
2021-05-12,123.4000015258789,124.63999938964844,122.25,122.7699966430664,120.3025894165039,112172300
2021-05-13,124.58000183105469,126.1500015258789,124.26000213623047,124.97000122070312,122.45838928222656,105861300
2021-05-14,126.25,127.88999938964844,125.8499984741211,127.44999694824219,124.88853454589844,81918000
2021-05-17,126.81999969482422,126.93000030517578,125.16999816894531,126.2699966430664,123.73225402832031,74244600
2021-05-18,126.55999755859375,126.98999786376953,124.77999877929688,124.8499984741211,122.34078979492188,63342900
2021-05-19,123.16000366210938,124.91999816894531,122.86000061035156,124.69000244140625,122.18400573730469,92612000
2021-05-20,125.2300033569336,127.72000122070312,125.0999984741211,127.30999755859375,124.75135803222656,76857100
2021-05-21,127.81999969482422,128.0,125.20999908447266,125.43000030517578,122.90914916992188,79295400
2021-05-24,126.01000213623047,127.94000244140625,125.94000244140625,127.0999984741211,124.54558563232422,63092900
2021-05-25,127.81999969482422,128.32000732421875,126.31999969482422,126.9000015258789,124.349609375,72009500
2021-05-26,126.95999908447266,127.38999938964844,126.41999816894531,126.8499984741211,124.30061340332031,56575900
2021-05-27,126.44000244140625,127.63999938964844,125.08000183105469,125.27999877929688,122.76216125488281,94625600
2021-05-28,125.56999969482422,125.80000305175781,124.55000305175781,124.61000061035156,122.10562896728516,71311100
2021-06-01,125.08000183105469,125.3499984741211,123.94000244140625,124.27999877929688,121.78226470947266,67637100
2021-06-02,124.27999877929688,125.23999786376953,124.05000305175781,125.05999755859375,122.54656982421875,59278900
2021-06-03,124.68000030517578,124.8499984741211,123.12999725341797,123.54000091552734,121.05712890625,76229200
2021-06-04,124.06999969482422,126.16000366210938,123.8499984741211,125.88999938964844,123.3598861694336,75169300
2021-06-07,126.16999816894531,126.31999969482422,124.83000183105469,125.9000015258789,123.36968994140625,71057600
2021-06-08,126.5999984741211,128.4600067138672,126.20999908447266,126.73999786376953,124.19281005859375,74403800
2021-06-09,127.20999908447266,127.75,126.5199966430664,127.12999725341797,124.57498931884766,56877900
2021-06-10,127.0199966430664,128.19000244140625,125.94000244140625,126.11000061035156,123.57549285888672,71186400
2021-06-11,126.52999877929688,127.44000244140625,126.0999984741211,127.3499984741211,124.79055786132812,53522400
2021-06-14,127.81999969482422,130.5399932861328,127.06999969482422,130.47999572753906,127.85763549804688,96906500
2021-06-15,129.94000244140625,130.60000610351562,129.38999938964844,129.63999938964844,127.03453063964844,62746300
2021-06-16,130.3699951171875,130.88999938964844,128.4600067138672,130.14999389648438,127.5343017578125,91815000
2021-06-17,129.8000030517578,132.5500030517578,129.64999389648438,131.7899932861328,129.1413116455078,96721700
2021-06-18,130.7100067138672,131.50999450683594,130.24000549316406,130.4600067138672,127.83806610107422,108953300
2021-06-21,130.3000030517578,132.41000366210938,129.2100067138672,132.3000030517578,129.6410675048828,79663300
2021-06-22,132.1300048828125,134.0800018310547,131.6199951171875,133.97999572753906,131.28729248046875,74783600
2021-06-23,133.77000427246094,134.32000732421875,133.22999572753906,133.6999969482422,131.01292419433594,60214200
2021-06-24,134.4499969482422,134.63999938964844,132.92999267578125,133.41000366210938,130.72877502441406,68711000
2021-06-25,133.4600067138672,133.88999938964844,132.80999755859375,133.11000061035156,130.43478393554688,70783700
2021-06-28,133.41000366210938,135.25,133.35000610351562,134.77999877929688,132.0712127685547,62111300
2021-06-29,134.8000030517578,136.49000549316406,134.35000610351562,136.3300018310547,133.59007263183594,64556100
2021-06-30,136.1699981689453,137.41000366210938,135.8699951171875,136.9600067138672,134.20741271972656,63261400
2021-07-01,136.60000610351562,137.3300018310547,135.75999450683594,137.27000427246094,134.51119995117188,52485800
2021-07-02,137.89999389648438,140.0,137.75,139.9600067138672,137.14712524414062,78852600
2021-07-06,140.07000732421875,143.14999389648438,140.07000732421875,142.02000427246094,139.1657257080078,108181800
2021-07-07,143.5399932861328,144.88999938964844,142.66000366210938,144.57000732421875,141.66448974609375,104911600
2021-07-08,141.5800018310547,144.05999755859375,140.6699981689453,143.24000549316406,140.3612060546875,105575500
2021-07-09,142.75,145.64999389648438,142.64999389648438,145.11000061035156,142.19361877441406,99890800
2021-07-12,146.2100067138672,146.32000732421875,144.0,144.5,141.59591674804688,76299700
2021-07-13,144.02999877929688,147.4600067138672,143.6300048828125,145.63999938964844,142.7129669189453,100827100
2021-07-14,148.10000610351562,149.57000732421875,147.67999267578125,149.14999389648438,146.1523895263672,127050800
2021-07-15,149.24000549316406,150.0,147.08999633789062,148.47999572753906,145.49586486816406,106820300
2021-07-16,148.4600067138672,149.75999450683594,145.8800048828125,146.38999938964844,143.44789123535156,93251400
2021-07-19,143.75,144.07000732421875,141.6699981689453,142.4499969482422,139.58709716796875,121434600
2021-07-20,143.4600067138672,147.10000610351562,142.9600067138672,146.14999389648438,143.21270751953125,96350000
2021-07-21,145.52999877929688,146.1300048828125,144.6300048828125,145.39999389648438,142.47776794433594,74993500
2021-07-22,145.94000244140625,148.1999969482422,145.80999755859375,146.8000030517578,143.8496551513672,77338200
2021-07-23,147.5500030517578,148.72000122070312,146.9199981689453,148.55999755859375,145.5742645263672,71447400
2021-07-26,148.27000427246094,149.8300018310547,147.6999969482422,148.99000549316406,145.9956512451172,72434100
2021-07-27,149.1199951171875,149.2100067138672,145.5500030517578,146.77000427246094,143.82025146484375,104818600
2021-07-28,144.80999755859375,146.97000122070312,142.5399932861328,144.97999572753906,142.0662384033203,118931200
2021-07-29,144.69000244140625,146.5500030517578,144.5800018310547,145.63999938964844,142.7129669189453,56699500
2021-07-30,144.3800048828125,146.3300018310547,144.11000061035156,145.86000061035156,142.9285430908203,70440600
2021-08-02,146.36000061035156,146.9499969482422,145.25,145.52000427246094,142.59539794921875,62880000
2021-08-03,145.80999755859375,148.0399932861328,145.17999267578125,147.36000061035156,144.39837646484375,64786600
2021-08-04,147.27000427246094,147.7899932861328,146.27999877929688,146.9499969482422,143.9966278076172,56368300
2021-08-05,146.97999572753906,147.83999633789062,146.1699981689453,147.05999755859375,144.1044158935547,46397700
2021-08-06,146.35000610351562,147.11000061035156,145.6300048828125,146.13999938964844,143.4174346923828,54126800
2021-08-09,146.1999969482422,146.6999969482422,145.52000427246094,146.08999633789062,143.36839294433594,48908700
2021-08-10,146.44000244140625,147.7100067138672,145.3000030517578,145.60000610351562,142.88754272460938,69023100
2021-08-11,146.0500030517578,146.72000122070312,145.52999877929688,145.86000061035156,143.14266967773438,48493500
2021-08-12,146.19000244140625,149.0500030517578,145.83999633789062,148.88999938964844,146.11624145507812,72282600
2021-08-13,148.97000122070312,149.44000244140625,148.27000427246094,149.10000610351562,146.32232666015625,59375000
2021-08-16,148.5399932861328,151.19000244140625,146.47000122070312,151.1199951171875,148.3046875,103296000
2021-08-17,150.22999572753906,151.67999267578125,149.08999633789062,150.19000244140625,147.39202880859375,92229700
2021-08-18,149.8000030517578,150.72000122070312,146.14999389648438,146.36000061035156,143.63339233398438,86326000
2021-08-19,145.02999877929688,148.0,144.5,146.6999969482422,143.96705627441406,86960300
2021-08-20,147.44000244140625,148.5,146.77999877929688,148.19000244140625,145.4292449951172,60549600
2021-08-23,148.30999755859375,150.19000244140625,147.88999938964844,149.7100067138672,146.9209747314453,60131800
2021-08-24,149.4499969482422,150.86000061035156,149.14999389648438,149.6199951171875,146.83262634277344,48606400
2021-08-25,149.80999755859375,150.32000732421875,147.8000030517578,148.36000061035156,145.59609985351562,58991300
2021-08-26,148.35000610351562,149.1199951171875,147.50999450683594,147.5399932861328,144.79139709472656,48597200
2021-08-27,147.47999572753906,148.75,146.8300018310547,148.60000610351562,145.83164978027344,55802400
2021-08-30,149.0,153.49000549316406,148.61000061035156,153.1199951171875,150.26742553710938,90956700
2021-08-31,152.66000366210938,152.8000030517578,151.2899932861328,151.8300018310547,149.00148010253906,86453100
2021-09-01,152.8300018310547,154.97999572753906,152.33999633789062,152.50999450683594,149.6688232421875,80313700
2021-09-02,153.8699951171875,154.72000122070312,152.39999389648438,153.64999389648438,150.7875518798828,71115500
2021-09-03,153.75999450683594,154.6300048828125,153.08999633789062,154.3000030517578,151.4254608154297,57808700
2021-09-07,154.97000122070312,157.25999450683594,154.38999938964844,156.69000244140625,153.77093505859375,82278300
2021-09-08,156.97999572753906,157.0399932861328,153.97999572753906,155.11000061035156,152.2203369140625,74420200
2021-09-09,155.49000549316406,156.11000061035156,153.9499969482422,154.07000732421875,151.19973754882812,57305700
2021-09-10,155.0,155.47999572753906,148.6999969482422,148.97000122070312,146.1947479248047,140893200
2021-09-13,150.6300048828125,151.4199981689453,148.75,149.5500030517578,146.7639617919922,102404300
2021-09-14,150.35000610351562,151.07000732421875,146.91000366210938,148.1199951171875,145.36056518554688,109296300
2021-09-15,148.55999755859375,149.44000244140625,146.3699951171875,149.02999877929688,146.25363159179688,83281300
2021-09-16,148.44000244140625,148.97000122070312,147.22000122070312,148.7899932861328,146.01809692382812,68034100
2021-09-17,148.82000732421875,148.82000732421875,145.75999450683594,146.05999755859375,143.33897399902344,129868800
2021-09-20,143.8000030517578,144.83999633789062,141.27000427246094,142.94000244140625,140.27708435058594,123478900
2021-09-21,143.92999267578125,144.60000610351562,142.77999877929688,143.42999267578125,140.75794982910156,75834000
2021-09-22,144.4499969482422,146.42999267578125,143.6999969482422,145.85000610351562,143.13287353515625,76404300
2021-09-23,146.64999389648438,147.0800018310547,145.63999938964844,146.8300018310547,144.09461975097656,64838200
2021-09-24,145.66000366210938,147.47000122070312,145.55999755859375,146.9199981689453,144.18295288085938,53477900
2021-09-27,145.47000122070312,145.9600067138672,143.82000732421875,145.3699951171875,142.66180419921875,74150700
2021-09-28,143.25,144.75,141.69000244140625,141.91000366210938,139.2663116455078,108972300
2021-09-29,142.47000122070312,144.4499969482422,142.02999877929688,142.8300018310547,140.16912841796875,74602000
2021-09-30,143.66000366210938,144.3800048828125,141.27999877929688,141.5,138.86392211914062,89056700
2021-10-01,141.89999389648438,142.9199981689453,139.11000061035156,142.64999389648438,139.9924774169922,94639600
2021-10-04,141.75999450683594,142.2100067138672,138.27000427246094,139.13999938964844,136.5478973388672,98322000
2021-10-05,139.49000549316406,142.24000549316406,139.36000061035156,141.11000061035156,138.48118591308594,80861100
2021-10-06,139.47000122070312,142.14999389648438,138.3699951171875,142.0,139.3546142578125,83221100
2021-10-07,143.05999755859375,144.22000122070312,142.72000122070312,143.2899932861328,140.62054443359375,61732700
2021-10-08,144.02999877929688,144.17999267578125,142.55999755859375,142.89999389648438,140.23782348632812,58773200
2021-10-11,142.27000427246094,144.80999755859375,141.80999755859375,142.80999755859375,140.14952087402344,64452200
2021-10-12,143.22999572753906,143.25,141.0399932861328,141.50999450683594,138.87371826171875,73035900
2021-10-13,141.24000549316406,141.39999389648438,139.1999969482422,140.91000366210938,138.284912109375,78762700
2021-10-14,142.11000061035156,143.8800048828125,141.50999450683594,143.75999450683594,141.08181762695312,69907100
2021-10-15,143.77000427246094,144.89999389648438,143.50999450683594,144.83999633789062,142.14166259765625,67940300
2021-10-18,143.4499969482422,146.83999633789062,143.16000366210938,146.5500030517578,143.81983947753906,85589200
2021-10-19,147.00999450683594,149.1699981689453,146.5500030517578,148.75999450683594,145.9886474609375,76378900
2021-10-20,148.6999969482422,149.75,148.1199951171875,149.25999450683594,146.4793243408203,58418800
2021-10-21,148.80999755859375,149.63999938964844,147.8699951171875,149.47999572753906,146.6952667236328,61421000
2021-10-22,149.69000244140625,150.17999267578125,148.63999938964844,148.69000244140625,145.91995239257812,58883400
2021-10-25,148.67999267578125,149.3699951171875,147.6199951171875,148.63999938964844,145.87088012695312,50720600
2021-10-26,149.3300018310547,150.83999633789062,149.00999450683594,149.32000732421875,146.5382537841797,60893400
2021-10-27,149.36000061035156,149.72999572753906,148.49000549316406,148.85000610351562,146.0769805908203,56094900
2021-10-28,149.82000732421875,153.1699981689453,149.72000122070312,152.57000732421875,149.72769165039062,100077900
2021-10-29,147.22000122070312,149.94000244140625,146.41000366210938,149.8000030517578,147.00929260253906,124953200
2021-11-01,148.99000549316406,149.6999969482422,147.8000030517578,148.9600067138672,146.18496704101562,74588300
2021-11-02,148.66000366210938,151.57000732421875,148.64999389648438,150.02000427246094,147.2251739501953,69122000
2021-11-03,150.38999938964844,151.97000122070312,149.82000732421875,151.49000549316406,148.6678009033203,54511500
2021-11-04,151.5800018310547,152.42999267578125,150.63999938964844,150.9600067138672,148.14772033691406,60394600
2021-11-05,151.88999938964844,152.1999969482422,150.05999755859375,151.27999877929688,148.6783905029297,65463900
2021-11-08,151.41000366210938,151.57000732421875,150.16000366210938,150.44000244140625,147.8528594970703,55020900
2021-11-09,150.1999969482422,151.42999267578125,150.05999755859375,150.80999755859375,148.21646118164062,56787900
2021-11-10,150.02000427246094,150.1300048828125,147.85000610351562,147.9199981689453,145.3761749267578,65187100
2021-11-11,148.9600067138672,149.42999267578125,147.67999267578125,147.8699951171875,145.32701110839844,41000000
2021-11-12,148.42999267578125,150.39999389648438,147.47999572753906,149.99000549316406,147.41055297851562,63804000
2021-11-15,150.3699951171875,151.8800048828125,149.42999267578125,150.0,147.42039489746094,59222800
2021-11-16,149.94000244140625,151.49000549316406,149.33999633789062,151.0,148.40321350097656,59256200
2021-11-17,151.0,155.0,150.99000549316406,153.49000549316406,150.8504180908203,88807000
2021-11-18,153.7100067138672,158.6699981689453,153.0500030517578,157.8699951171875,155.1550750732422,137827700
2021-11-19,157.64999389648438,161.02000427246094,156.52999877929688,160.5500030517578,157.78897094726562,117305600
2021-11-22,161.67999267578125,165.6999969482422,161.0,161.02000427246094,158.25091552734375,117467900
2021-11-23,161.1199951171875,161.8000030517578,159.05999755859375,161.41000366210938,158.6342010498047,96041900
2021-11-24,160.75,162.13999938964844,159.63999938964844,161.94000244140625,159.15509033203125,69463600
2021-11-26,159.57000732421875,160.4499969482422,156.36000061035156,156.80999755859375,154.11329650878906,76959800
2021-11-29,159.3699951171875,161.19000244140625,158.7899932861328,160.24000549316406,157.4842987060547,88748200
2021-11-30,159.99000549316406,165.52000427246094,159.9199981689453,165.3000030517578,162.45726013183594,174048100
2021-12-01,167.47999572753906,170.3000030517578,164.52999877929688,164.77000427246094,161.93641662597656,152052500
2021-12-02,158.74000549316406,164.1999969482422,157.8000030517578,163.75999450683594,160.9438018798828,136739200
2021-12-03,164.02000427246094,164.9600067138672,159.72000122070312,161.83999633789062,159.0568084716797,118023100
2021-12-06,164.2899932861328,167.8800048828125,164.27999877929688,165.32000732421875,162.4769744873047,107497000
2021-12-07,169.0800018310547,171.5800018310547,168.33999633789062,171.17999267578125,168.23617553710938,120405400
2021-12-08,172.1300048828125,175.9600067138672,170.6999969482422,175.0800018310547,172.06910705566406,116998900
2021-12-09,174.91000366210938,176.75,173.9199981689453,174.55999755859375,171.55804443359375,108923700
2021-12-10,175.2100067138672,179.6300048828125,174.69000244140625,179.4499969482422,176.36395263671875,115402700
2021-12-13,181.1199951171875,182.1300048828125,175.52999877929688,175.74000549316406,172.71775817871094,153237000
2021-12-14,175.25,177.74000549316406,172.2100067138672,174.3300018310547,171.33201599121094,139380400
2021-12-15,175.11000061035156,179.5,172.30999755859375,179.3000030517578,176.21652221679688,131063300
2021-12-16,179.27999877929688,181.13999938964844,170.75,172.25999450683594,169.2975616455078,150185800
2021-12-17,169.92999267578125,173.47000122070312,169.69000244140625,171.13999938964844,168.19683837890625,195432700
2021-12-20,168.27999877929688,170.5800018310547,167.4600067138672,169.75,166.8307342529297,107499100
2021-12-21,171.55999755859375,173.1999969482422,169.1199951171875,172.99000549316406,170.01504516601562,91185900
2021-12-22,173.0399932861328,175.86000061035156,172.14999389648438,175.63999938964844,172.6194305419922,92135300
2021-12-23,175.85000610351562,176.85000610351562,175.27000427246094,176.27999877929688,173.24844360351562,68356600
2021-12-27,177.08999633789062,180.4199981689453,177.07000732421875,180.3300018310547,177.2288360595703,74919600
2021-12-28,180.16000366210938,181.3300018310547,178.52999877929688,179.2899932861328,176.20669555664062,79144300
2021-12-29,179.3300018310547,180.6300048828125,178.13999938964844,179.3800048828125,176.29513549804688,62348900
2021-12-30,179.47000122070312,180.57000732421875,178.08999633789062,178.1999969482422,175.1354522705078,59773000
2021-12-31,178.08999633789062,179.22999572753906,177.25999450683594,177.57000732421875,174.51626586914062,64062300
2022-01-03,177.8300018310547,182.8800048828125,177.7100067138672,182.00999450683594,178.8799285888672,104487900
2022-01-04,182.6300048828125,182.94000244140625,179.1199951171875,179.6999969482422,176.60964965820312,99310400
2022-01-05,179.61000061035156,180.1699981689453,174.63999938964844,174.9199981689453,171.91183471679688,94537600
2022-01-06,172.6999969482422,175.3000030517578,171.63999938964844,172.0,169.0420684814453,96904000
2022-01-07,172.88999938964844,174.13999938964844,171.02999877929688,172.1699981689453,169.20912170410156,86709100
2022-01-10,169.0800018310547,172.5,168.1699981689453,172.19000244140625,169.22879028320312,106765600
2022-01-11,172.32000732421875,175.17999267578125,170.82000732421875,175.0800018310547,172.06910705566406,76138300
2022-01-12,176.1199951171875,177.17999267578125,174.82000732421875,175.52999877929688,172.5113525390625,74805200
2022-01-13,175.77999877929688,176.6199951171875,171.7899932861328,172.19000244140625,169.22879028320312,84505800
2022-01-14,171.33999633789062,173.77999877929688,171.08999633789062,173.07000732421875,170.09365844726562,80440800
2022-01-18,171.50999450683594,172.5399932861328,169.41000366210938,169.8000030517578,166.87991333007812,90956700
2022-01-19,170.0,171.0800018310547,165.94000244140625,166.22999572753906,163.37132263183594,94815000
2022-01-20,166.97999572753906,169.67999267578125,164.17999267578125,164.50999450683594,161.6808624267578,91420500
2022-01-21,164.4199981689453,166.3300018310547,162.3000030517578,162.41000366210938,159.6169891357422,122848900
2022-01-24,160.02000427246094,162.3000030517578,154.6999969482422,161.6199951171875,158.84059143066406,162294600
2022-01-25,158.97999572753906,162.75999450683594,157.02000427246094,159.77999877929688,157.03221130371094,115798400
2022-01-26,163.5,164.38999938964844,157.82000732421875,159.69000244140625,156.94375610351562,108275300
2022-01-27,162.4499969482422,163.83999633789062,158.27999877929688,159.22000122070312,156.48182678222656,121954600
2022-01-28,165.7100067138672,170.35000610351562,162.8000030517578,170.3300018310547,167.40078735351562,179935700
2022-01-31,170.16000366210938,175.0,169.50999450683594,174.77999877929688,171.7742462158203,115541600
2022-02-01,174.00999450683594,174.83999633789062,172.30999755859375,174.61000061035156,171.60716247558594,86213900
2022-02-02,174.75,175.8800048828125,173.3300018310547,175.83999633789062,172.8159942626953,84914300
2022-02-03,174.47999572753906,176.24000549316406,172.1199951171875,172.89999389648438,169.92657470703125,89418100
2022-02-04,171.67999267578125,174.10000610351562,170.67999267578125,172.38999938964844,169.64122009277344,82465400
2022-02-07,172.86000061035156,173.9499969482422,170.9499969482422,171.66000366210938,168.9228515625,77251200
2022-02-08,171.72999572753906,175.35000610351562,171.42999267578125,174.8300018310547,172.0423126220703,74829200
2022-02-09,176.0500030517578,176.64999389648438,174.89999389648438,176.27999877929688,173.46917724609375,71285000
2022-02-10,174.13999938964844,175.47999572753906,171.5500030517578,172.1199951171875,169.3755340576172,90865900
2022-02-11,172.3300018310547,173.0800018310547,168.0399932861328,168.63999938964844,165.95101928710938,98670700
2022-02-14,167.3699951171875,169.5800018310547,166.55999755859375,168.8800048828125,166.1872100830078,86185500
2022-02-15,170.97000122070312,172.9499969482422,170.25,172.7899932861328,170.0348663330078,62527400
2022-02-16,171.85000610351562,173.33999633789062,170.0500030517578,172.5500030517578,169.79869079589844,61177400
2022-02-17,171.02999877929688,171.91000366210938,168.47000122070312,168.8800048828125,166.1872100830078,69589300
2022-02-18,169.82000732421875,170.5399932861328,166.19000244140625,167.3000030517578,164.6323699951172,82772700
2022-02-22,164.97999572753906,166.69000244140625,162.14999389648438,164.32000732421875,161.6998748779297,91162800
2022-02-23,165.5399932861328,166.14999389648438,159.75,160.07000732421875,157.51763916015625,90009200
2022-02-24,152.5800018310547,162.85000610351562,152.0,162.74000549316406,160.14511108398438,141147500
2022-02-25,163.83999633789062,165.1199951171875,160.8699951171875,164.85000610351562,162.22142028808594,91974200
2022-02-28,163.05999755859375,165.4199981689453,162.42999267578125,165.1199951171875,162.4871368408203,95056600
2022-03-01,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,160.59774780273438,83474400
2022-03-02,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,163.90415954589844,79724800
2022-03-03,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,163.5794677734375,76678400
2022-03-04,164.49000549316406,165.5500030517578,162.10000610351562,163.1699981689453,160.5682373046875,83737200
2022-03-07,163.36000061035156,165.02000427246094,159.0399932861328,159.3000030517578,156.75991821289062,96418800
2022-03-08,158.82000732421875,162.8800048828125,155.8000030517578,157.44000244140625,154.9296112060547,131148300
2022-03-09,161.47999572753906,163.41000366210938,159.41000366210938,162.9499969482422,160.3517303466797,91454900
2022-03-10,160.1999969482422,160.38999938964844,155.97999572753906,158.52000427246094,155.99240112304688,105342000
2022-03-11,158.92999267578125,159.27999877929688,154.5,154.72999572753906,152.2628173828125,96970100
2022-03-14,151.4499969482422,154.1199951171875,150.10000610351562,150.6199951171875,148.21832275390625,108732100
2022-03-15,150.89999389648438,155.57000732421875,150.3800048828125,155.08999633789062,152.61705017089844,92964300
2022-03-16,157.0500030517578,160.0,154.4600067138672,159.58999633789062,157.04530334472656,102300200
2022-03-17,158.61000061035156,161.0,157.6300048828125,160.6199951171875,158.0588836669922,75615400
2022-03-18,160.50999450683594,164.47999572753906,159.75999450683594,163.97999572753906,161.3652801513672,123511700
2022-03-21,163.50999450683594,166.35000610351562,163.00999450683594,165.3800048828125,162.7429962158203,95811400
2022-03-22,165.50999450683594,169.4199981689453,164.91000366210938,168.82000732421875,166.12814331054688,81532000
